,path
0,/web/Restaurant/New_York-10013-Macao_Trading_Co-257534-41102
1,/web/Restaurant/New_York-10013-Xe_Lua-260079-41102
2,/web/Restaurant/New_York-10013-Locanda_Verde-259128-41102
3,/web/Restaurant/New_York-10038-Dim_Sum_Go_Go-67524-41102
4,/web/Restaurant/New_York-10038-Trading_Post-404290-41102
5,/web/Restaurant/New_York-10013-A_Wah-399608-41102
6,/web/Restaurant/New_York-10002-Golden_Unicorn-113348-41102
7,/web/Restaurant/New_York-10013-Great_N_Y_Noodletown-112771-41102
8,/web/Restaurant/New_York-10013-Oriental_Garden-69981-41102
9,/web/Restaurant/New_York-10013-New_Malaysia-257870-41102
10,/web/Restaurant/New_York-10013-Il_Cortile-67517-41102
11,/web/Restaurant/New_York-10013-Royal_Seafood-404286-41102
12,/web/Restaurant/New_York-10013-Grand_Harmony-331678-41102
13,/web/Restaurant/New_York-10013-Shanghai_Heping-369818-41102
14,/web/Restaurant/New_York-10004-Harry_s_Cafe_Steak-166127-41102
15,/web/Restaurant/New_York-10013-Shanghai_Cafe-185106-41102
16,/web/Restaurant/New_York-10013-Parigot-208803-41102
17,/web/Restaurant/New_York-10280-Malaysian_Kitchen-468068-41102
18,/web/Restaurant/New_York-10013-Papatzul-231369-41102
19,/web/Restaurant/New_York-10013-Antique_Garage-122832-41102
20,/web/Restaurant/New_York-10004-Nebraska_Steakhouse-68157-41102
21,/web/Restaurant/New_York-10013-Daruma_ya_Soba-441661-41102
22,/web/Restaurant/New_York-10013-Sushi_Azabu-232415-41102
23,/web/Restaurant/New_York-10013-Nyonya-70016-41102
24,/web/Restaurant/New_York-10004-Inatteso_Pizzabar_Casano-366475-41102
25,/web/Restaurant/New_York-10013-Brinkley_s-270940-41102
26,/web/Restaurant/New_York-10013-The_Greek-406265-41102
27,/web/Restaurant/New_York-10012-La_Esquina-122834-41102
28,/web/Restaurant/New_York-10280-Pier_A-468069-41102
29,/web/Restaurant/New_York-10012-Sessanta-474826-41102
30,/web/Restaurant/New_York-10013-Bacchanal-472164-41102
31,/web/Restaurant/New_York-10004-Gigino_at_Wagner_Park-113341-41102
32,/web/Restaurant/New_York-10012-Balthazar-69425-41102
33,/web/Restaurant/New_York-10012-Ed_s_Lobster_Bar-186020-41102
34,/web/Restaurant/New_York-10002-The_Fat_Radish-335726-41102
35,/web/Restaurant/New_York-10012-Hirohisa-441660-41102
36,/web/Restaurant/New_York-10002-Bacaro-208820-41102
37,/web/Restaurant/New_York-10002-Fung_Tu-435844-41102
38,/web/Restaurant/New_York-10012-Balaboosta-288691-41102
39,/web/Restaurant/New_York-10012-Aquagrill-69410-41102
40,/web/Restaurant/New_York-10012-Cafe_el_Portal-184976-41102
41,/web/Restaurant/New_York-10002-Louie_and_Chan-468087-41102
42,/web/Restaurant/New_York-10012-Uncle_Boons-404305-41102
43,/web/Restaurant/New_York-10012-Rubirosa-331705-41102
44,/web/Restaurant/New_York-10018-Houseman-474824-41102
45,/web/Restaurant/New_York-10012-Blue_Ribbon-69412-41102
46,/web/Restaurant/New_York-10012-Blue_Ribbon_Sushi-70251-41102
47,/web/Restaurant/New_York-10012-Giorgione-69430-41102
48,/web/Restaurant/New_York-10012-Peasant-113410-41102
49,/web/Restaurant/New_York-10012-Emporio-259880-41102
50,/web/Restaurant/New_York-10012-Snack-69421-41102
51,/web/Restaurant/New_York-10002-Dirt_Candy-472167-41102
52,/web/Restaurant/New_York-10002-Cafe_Katja-435842-41102
53,/web/Restaurant/New_York-10012-Public-104167-41102
54,/web/Restaurant/New_York-10012-Mercer_Kitchen-69419-41102
55,/web/Restaurant/New_York-10013-Ciccio-399639-41102
56,/web/Restaurant/New_York-10012-Raoul_s-70250-41102
57,/web/Restaurant/New_York-10012-Rebelle-474825-41102
58,/web/Restaurant/New_York-10012-Pearl_Ash-399641-41102
59,/web/Restaurant/New_York-10002-cocoron-468085-41102
60,/web/Restaurant/New_York-10012-The_Dutch-335729-41102
61,/web/Restaurant/New_York-10002-Congee_Village-195770-41102
62,/web/Restaurant/New_York-10012-Navy-442995-41102
63,/web/Restaurant/New_York-10002-Cata-399630-41102
64,/web/Restaurant/New_York-10012-Chefs_Club-472174-41102
65,/web/Restaurant/New_York-10012-Burger_Barrel-331701-41102
66,/web/Restaurant/New_York-10012-Rouge_et_Blanc-331704-41102
67,/web/Restaurant/New_York-10002-Russ_Daughters_Cafe-468088-41102
68,/web/Restaurant/New_York-10012-The_Musket_Room-404304-41102
69,/web/Restaurant/New_York-10012-Estela-405986-41102
70,/web/Restaurant/New_York-10012-Comodo-399640-41102
71,/web/Restaurant/New_York-10012-Emilio_s_Ballato-435417-41102
72,/web/Restaurant/New_York-10012-Charlie_Bird-405985-41102
73,/web/Restaurant/New_York-10002-Contra-435843-41102
74,/web/Restaurant/New_York-10002-Sauce-368532-41102
75,/web/Restaurant/New_York-10012-Miss_Lily_s-331690-41102
76,/web/Restaurant/New_York-10012-ZZ_s_Clam_Bar-406586-41102
77,/web/Restaurant/New_York-10012-Cherche_Midi-468094-41102
78,/web/Restaurant/New_York-10012-Lupa-67403-41102
79,/web/Restaurant/New_York-10012-Gato-442174-41102
80,/web/Restaurant/New_York-10003-Carbone-404292-41102
81,/web/Restaurant/New_York-10002-Spitzer_s_Corner-257879-41102
82,/web/Restaurant/New_York-10002-Wassail-472169-41102
83,/web/Restaurant/New_York-10003-DBGB_Kitchen_Bar-260082-41102
84,/web/Restaurant/New_York-10003-Bowery_Meat_Company-468060-41102
85,/web/Restaurant/New_York-10014-Mas_farmhouse-68085-41102
86,/web/Restaurant/New_York-10014-Blue_Ribbon_Bakery-70634-41102
87,/web/Restaurant/New_York-10002-A_Casa_Fox-270926-41102
88,/web/Restaurant/New_York-10003-L_Apicio-399611-41102
89,/web/Restaurant/New_York-10002-SakaMai-399631-41102
90,/web/Restaurant/New_York-10012-Saxon_Parole-360566-41102
91,/web/Restaurant/New_York-10012-Bianca-122743-41102
92,/web/Restaurant/New_York-10012-Il_Buco-70637-41102
93,/web/Restaurant/New_York-10002-The_Stanton_Social-113845-41102
94,/web/Restaurant/New_York-10002-Macondo-257877-41102
95,/web/Restaurant/New_York-10012-Le_Philosophe-399623-41102
96,/web/Restaurant/New_York-10002-Schiller_s_Liquor_Bar-70097-41102
97,/web/Restaurant/New_York-10014-Market_Table-208815-41102
98,/web/Restaurant/New_York-10014-BONDST-67396-41102
99,/web/Restaurant/New_York-10003-Joe_MissesDoe-253701-41102
100,/web/Restaurant/New_York-10013-Bar_Primi-442989-41102
101,/web/Restaurant/New_York-10002-Dirty_French-468086-41102
102,/web/Restaurant/New_York-10003-Prune-113353-41102
103,/web/Restaurant/New_York-10002-Yopparai-368533-41102
104,/web/Restaurant/New_York-11201-Noodle_Pudding-67198-41102
105,/web/Restaurant/New_York-10014-EN_Japanese_Brasserie-69537-41102
106,/web/Restaurant/New_York-10014-Piora-435809-41102
107,/web/Restaurant/New_York-10012-Acme-366482-41102
108,/web/Restaurant/New_York-10012-Minetta_Tavern-259125-41102
109,/web/Restaurant/New_York-10012-Vics-468080-41102
110,/web/Restaurant/New_York-10002-Katz_s-122748-41102
111,/web/Restaurant/New_York-10012-Il_Buco_Alimentari_e_Vineria-360555-41102
112,/web/Restaurant/New_York-10003-Lil_Frankie_s-185102-41102
113,/web/Restaurant/New_York-10002-Yunnan_Kitchen-369526-41102
114,/web/Restaurant/New_York-10003-Lafayette-404293-41102
115,/web/Restaurant/New_York-10012-Perla-366484-41102
116,/web/Restaurant/New_York-10012-Hecho_en_Dumbo-288674-41102
117,/web/Restaurant/New_York-10002-Balvanera-468084-41102
118,/web/Restaurant/New_York-10003-Aroma_Kitchen_Wine_Bar-113844-41102
119,/web/Restaurant/New_York-10014-Murray_s_Cheese_Bar-399627-41102
120,/web/Restaurant/New_York-10014-Takashi-288711-41102
121,/web/Restaurant/New_York-10003-The_Black_Ant-468059-41102
122,/web/Restaurant/New_York-10014-Baker_Co-442993-41102
123,/web/Restaurant/New_York-10014-Pearl_Oyster_Bar-67414-41102
124,/web/Restaurant/New_York-10014-Po-68088-41102
125,/web/Restaurant/New_York-10014-Sushi_Nakazawa-435810-41102
126,/web/Restaurant/New_York-10014-Keste_Pizza_Vino-259878-41102
127,/web/Restaurant/New_York-10014-Le_Gigot-67402-41102
128,/web/Restaurant/New_York-10002-Ivan_Ramen-442177-41102
129,/web/Restaurant/New_York-10002-Thelma_on_Clinton-472168-41102
130,/web/Restaurant/New_York-10003-Wasan-442173-41102
131,/web/Restaurant/New_York-10014-Pagani-435414-41102
132,/web/Restaurant/New_York-10014-The_Little_Owl-185006-41102
133,/web/Restaurant/New_York-10003-Supper-253702-41102
134,/web/Restaurant/New_York-10005-Narcissa-435804-41102
135,/web/Restaurant/New_York-10014-Las_Ramblas-185007-41102
136,/web/Restaurant/New_York-10003-Jewel_Bako-70004-41102
137,/web/Restaurant/New_York-10003-Degustation-166747-41102
138,/web/Restaurant/New_York-10002-Clinton_St_Baking_Company-331694-41102
139,/web/Restaurant/New_York-10003-Risotteria_Melotti-468064-41102
140,/web/Restaurant/New_York-10014-Perilla-185932-41102
141,/web/Restaurant/New_York-10014-Buvette-331686-41102
142,/web/Restaurant/New_York-10014-Tertulia-360567-41102
143,/web/Restaurant/New_York-10014-Soto-208816-41102
144,/web/Restaurant/New_York-10003-Sobakoh-208806-41102
145,/web/Restaurant/New_York-10014-annisa-67394-41102
146,/web/Restaurant/New_York-10011-Blue_Hill-69616-41102
147,/web/Restaurant/New_York-10014-Rockmeisha-257876-41102
148,/web/Restaurant/New_York-10003-The_Mermaid_Inn-67278-41102
149,/web/Restaurant/New_York-10014-Panca-257875-41102
150,/web/Restaurant/New_York-10014-Via_Carota-468079-41102
151,/web/Restaurant/New_York-10011-Babbo-67900-41102
152,/web/Restaurant/New_York-10003-Mighty_Quinn_s-399613-41102
153,/web/Restaurant/New_York-10014-I_Sodi-435807-41102
154,/web/Restaurant/New_York-10003-Hot_Kitchen-360546-41102
155,/web/Restaurant/New_York-10003-Malai_Marke-399612-41102
156,/web/Restaurant/New_York-10009-Sigiri-185099-41102
157,/web/Restaurant/New_York-10014-Hakata_Tonton-208813-41102
158,/web/Restaurant/New_York-10003-The_Eddy-442990-41102
159,/web/Restaurant/New_York-10009-Root_Bone-468065-41102
160,/web/Restaurant/New_York-10003-Porsena-323992-41102
161,/web/Restaurant/New_York-10003-Kiin_Thai-474818-41102
162,/web/Restaurant/New_York-10014-L_Artusi-257525-41102
163,/web/Restaurant/New_York-10014-Joseph_Leonard-331689-41102
164,/web/Restaurant/New_York-10011-Margaux-442176-41102
165,/web/Restaurant/New_York-10014-RedFarm-366485-41102
166,/web/Restaurant/New_York-10003-Huertas-442992-41102
167,/web/Restaurant/New_York-10009-Somtum_Der-441651-41102
168,/web/Restaurant/New_York-10003-The_Bao-468058-41102
169,/web/Restaurant/New_York-10003-Ramen_Misoya-360550-41102
170,/web/Restaurant/New_York-10009-Sushi_Dojo-404289-41102
171,/web/Restaurant/New_York-10014-Empellon_Taqueria-331687-41102
172,/web/Restaurant/New_York-10009-Kyo_Ya-185909-41102
173,/web/Restaurant/New_York-10014-Perry_Street-122745-41102
174,/web/Restaurant/New_York-10009-Tuome-468067-41102
175,/web/Restaurant/New_York-10003-Hasaki-67266-41102
176,/web/Restaurant/New_York-10014-Fedora-331688-41102
177,/web/Restaurant/New_York-10003-Oiji-474814-41102
178,/web/Restaurant/New_York-10014-Mary_s_Fish_Camp-68084-41102
179,/web/Restaurant/New_York-10009-Pylos-270919-41102
180,/web/Restaurant/New_York-10009-Lavagna-69115-41102
181,/web/Restaurant/New_York-10009-Oda_House-404288-41102
182,/web/Restaurant/New_York-10009-Noreetuh-472165-41102
183,/web/Restaurant/New_York-10014-Left_Bank-360563-41102
184,/web/Restaurant/New_York-10014-Sevilla-68089-41102
185,/web/Restaurant/New_York-10014-Spasso-331691-41102
186,/web/Restaurant/New_York-10003-Soba_Ya-67279-41102
187,/web/Restaurant/New_York-10003-Robataya-288671-41102
188,/web/Restaurant/New_York-10003-Prime_Beyond_New_York-360549-41102
189,/web/Restaurant/New_York-10014-Wallse-69542-41102
190,/web/Restaurant/New_York-10009-Cafe_Mogador-113415-41102
191,/web/Restaurant/New_York-10011-Alta-324003-41102
192,/web/Restaurant/New_York-10014-Spotted_Pig-69541-41102
193,/web/Restaurant/New_York-10014-Extra_Virgin-70636-41102
194,/web/Restaurant/New_York-10009-Kura-476455-41102
195,/web/Restaurant/New_York-10014-Morandi-185005-41102
196,/web/Restaurant/New_York-10016-Kajitsu-258383-41102
197,/web/Restaurant/New_York-10003-Rai_Rai_Ken-257872-41102
198,/web/Restaurant/New_York-10003-Curry_Ya-253700-41102
199,/web/Restaurant/New_York-10009-Cagen-441648-41102
200,/web/Restaurant/New_York-10003-Graffiti-336506-41102
201,/web/Restaurant/New_York-10003-Dieci-331680-41102
202,/web/Restaurant/New_York-10003-ChikaLicious-257871-41102
203,/web/Restaurant/New_York-10003-Gotham_Bar_and_Grill-67398-41102
204,/web/Restaurant/New_York-10014-Yerba_Buena_Perry-288675-41102
205,/web/Restaurant/New_York-10003-Shuko-468066-41102
206,/web/Restaurant/New_York-10003-Momofuku_Ko-231356-41102
207,/web/Restaurant/New_York-10003-Kanoyama-67272-41102
208,/web/Restaurant/New_York-10003-Momofuku_Noodle_Bar-69116-41102
209,/web/Restaurant/New_York-10014-Malaparte-404294-41102
210,/web/Restaurant/New_York-10003-Cacio_e_Pepe-122701-41102
211,/web/Restaurant/New_York-10009-Edi_The_Wolf-335721-41102
212,/web/Restaurant/New_York-10003-All_onda-435806-41102
213,/web/Restaurant/New_York-10014-The_Place-68087-41102
214,/web/Restaurant/New_York-10014-Recette-280123-41102
215,/web/Restaurant/New_York-10003-Feast-399610-41102
216,/web/Restaurant/New_York-10009-Flinders_Lane-442991-41102
217,/web/Restaurant/New_York-10014-Cafe_Cluny-185009-41102
218,/web/Restaurant/New_York-10014-Barraca-399620-41102
219,/web/Restaurant/New_York-10009-Kafana-257521-41102
220,/web/Restaurant/New_York-10003-Motorino-366473-41102
221,/web/Restaurant/New_York-10014-Blenheim-468077-41102
222,/web/Restaurant/New_York-10003-Momofuku_Ssam_Bar-185100-41102
223,/web/Restaurant/New_York-10009-Donostia-468062-41102
224,/web/Restaurant/New_York-10014-Good-185008-41102
225,/web/Restaurant/New_York-10003-East_12th_Osteria-435413-41102
226,/web/Restaurant/New_York-10014-Barbuto-122742-41102
227,/web/Restaurant/New_York-10009-Gnocco-67264-41102
228,/web/Restaurant/New_York-10009-Hearth-67267-41102
229,/web/Restaurant/New_York-10014-Wallflower-436443-41102
230,/web/Restaurant/New_York-10011-Gradisca-360554-41102
231,/web/Restaurant/New_York-10003-Luzzo_s-185101-41102
232,/web/Restaurant/New_York-10009-Balade-323988-41102
233,/web/Restaurant/New_York-10009-Au_Za_atar-468056-41102
234,/web/Restaurant/New_York-10009-Northern_Spy_Food_Co-270918-41102
235,/web/Restaurant/New_York-10003-15_East-185931-41102
236,/web/Restaurant/New_York-10003-Tocqueville-68349-41102
237,/web/Restaurant/New_York-10014-Untitled-474819-41102
238,/web/Restaurant/New_York-10011-Crispo-67904-41102
239,/web/Restaurant/New_York-10011-Coppelia-335720-41102
240,/web/Restaurant/New_York-10014-Santina-468078-41102
241,/web/Restaurant/New_York-10009-Virginia_s-474815-41102
242,/web/Restaurant/New_York-10014-Paradou-67368-41102
243,/web/Restaurant/New_York-10003-Blue_Water_Grill-68323-41102
244,/web/Restaurant/New_York-10003-Union_Square_Cafe-69893-41102
245,/web/Restaurant/New_York-10011-Legend_Bar_Restaurant-323985-41102
246,/web/Restaurant/New_York-10003-Laut-280120-41102
247,/web/Restaurant/New_York-10003-Casa_Mono-68328-41102
248,/web/Restaurant/New_York-10014-Standard_Grill-259879-41102
249,/web/Restaurant/New_York-10011-Aldea-259876-41102
250,/web/Restaurant/New_York-10011-da_Umberto-67285-41102
251,/web/Restaurant/New_York-10011-Crema-165330-41102
252,/web/Restaurant/New_York-10011-Ootoya-399619-41102
253,/web/Restaurant/New_York-10014-ABC_Kitchen-280102-41102
254,/web/Restaurant/New_York-10011-The_Gander-441653-41102
255,/web/Restaurant/New_York-10003-ABC_Cocina-404291-41102
256,/web/Restaurant/New_York-10003-Bocca-399615-41102
257,/web/Restaurant/New_York-10003-Craft-68332-41102
258,/web/Restaurant/New_York-10011-Cull_Pistol-404284-41102
259,/web/Restaurant/New_York-10011-Boqueria-185014-41102
260,/web/Restaurant/New_York-10003-Gramercy_Tavern-69890-41102
261,/web/Restaurant/New_York-10003-Craftbar-68331-41102
262,/web/Restaurant/New_York-10003-Barbounia-122703-41102
263,/web/Restaurant/New_York-10001-Mari_Vanna-360552-41102
264,/web/Restaurant/New_York-10003-elan-443149-41102
265,/web/Restaurant/New_York-10011-Montmartre-472163-41102
266,/web/Restaurant/New_York-10011-Periyali-68342-41102
267,/web/Restaurant/New_York-10010-Cosme-468070-41102
268,/web/Restaurant/New_York-10010-Almayass-366478-41102
269,/web/Restaurant/New_York-10011-Toro-435802-41102
270,/web/Restaurant/New_York-10011-Colicchio_Sons-335748-41102
271,/web/Restaurant/New_York-10011-Socarrat-360544-41102
272,/web/Restaurant/New_York-10011-Del_Posto-123585-41102
273,/web/Restaurant/New_York-10010-Maialino-280119-41102
274,/web/Restaurant/New_York-10011-Rocking_Horse_Cafe-67290-41102
275,/web/Restaurant/New_York-10010-Novita-283680-41102
276,/web/Restaurant/New_York-10011-Prova-468055-41102
277,/web/Restaurant/New_York-10011-Naka_Naka-257518-41102
278,/web/Restaurant/New_York-10011-Salinas-336504-41102
279,/web/Restaurant/New_York-10010-BLT_Prime-113433-41102
280,/web/Restaurant/New_York-10011-Tipsy_Parson-270917-41102
281,/web/Restaurant/New_York-11211-Diner-186022-41102
282,/web/Restaurant/New_York-10010-Manzo-323999-41102
283,/web/Restaurant/New_York-10010-The_Clocktower-474816-41102
284,/web/Restaurant/New_York-10011-Foragers_City_Table-368528-41102
285,/web/Restaurant/New_York-10010-Cafe_El_Presidente-441652-41102
286,/web/Restaurant/New_York-10010-Eleven_Madison_Park-68335-41102
287,/web/Restaurant/New_York-10010-The_Little_Beet_Table-468072-41102
288,/web/Restaurant/New_York-10011-Cookshop-122698-41102
289,/web/Restaurant/New_York-10010-Junoon-331685-41102
290,/web/Restaurant/New_York-10011-Blossom-208799-41102
291,/web/Restaurant/New_York-10011-Pastai-404285-41102
292,/web/Restaurant/New_York-10010-Hill_Country_Chicken-323997-41102
293,/web/Restaurant/New_York-10010-A_Voce_Madison-123608-41102
294,/web/Restaurant/New_York-10019-Upland-468076-41102
295,/web/Restaurant/New_York-10010-Hill_Country-208800-41102
